Version 4
SHEET 1 6124 2336
SYMATTR Value MJL3281A
SYMBOL pnp 1760 304 M180
SYMATTR InstName Qpl1
SYMATTR Value MJL1302A
SYMBOL res 1744 -816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 2.7
SYMBOL res 1744 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R68
SYMATTR Value 2.7
SYMBOL cap 272 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cmc
SYMATTR Value 100p
SYMATTR SpiceLine V=100 Irms=20.8m Rser=5.448 Lser=3n Rpar=6.4meg Cpar=1p
SYMBOL res 1808 -336 R0
SYMATTR InstName R14
SYMATTR Value 0.22
SYMBOL res 1808 -224 R0
SYMATTR InstName R21
SYMATTR Value 0.22
SYMBOL cap 656 -240 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C1
SYMATTR Value 220n
SYMATTR SpiceLine V=25 Irms=1.76 Rser=0.057522 Lser=3n Rpar=4.4meg Cpar=1p
SYMBOL ind -576 -688 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 15n
SYMATTR SpiceLine Rser=20m
SYMBOL ind -576 -304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 15n
SYMATTR SpiceLine Rser=20m
SYMBOL ind -576 -112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 15n
SYMATTR SpiceLine Rser=20m
SYMBOL ind 2576 -208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L10
SYMATTR Value 20n
SYMATTR SpiceLine Rser=10m
SYMBOL ind 2576 -1264 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L9
SYMATTR Value 10n
SYMATTR SpiceLine Rser=10m
SYMBOL ind 2576 848 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L12
SYMATTR Value 10n
SYMATTR SpiceLine Rser=10m
SYMBOL npn 1568 -944 R0
SYMATTR InstName Qpdh
SYMATTR Value CA_MJE15032C
SYMBOL pnp 1568 400 M180
SYMATTR InstName Qpdl
SYMATTR Value CA_MJE15033C
SYMBOL res 1616 -336 R0
SYMATTR InstName R1
SYMATTR Value 1e9
SYMBOL res 2000 -336 R0
SYMATTR InstName R8
SYMATTR Value 0.22
SYMBOL res 2000 -224 R0
SYMATTR InstName R24
SYMATTR Value 0.22
SYMBOL npn 1952 -752 R0
SYMATTR InstName Qph2
SYMATTR Value MJL3281A
SYMBOL res 1936 -720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 2.7
SYMBOL pnp 1952 208 M180
SYMATTR InstName Qpl2
SYMATTR Value MJL1302A
SYMBOL res 1936 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 2.7
SYMBOL res 2192 -336 R0
SYMATTR InstName R34
SYMATTR Value 0.22
SYMBOL res 2192 -224 R0
SYMATTR InstName R36
SYMATTR Value 0.22
SYMBOL res 2128 -624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 2.7
SYMBOL res 2128 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 2.7
SYMBOL res 2384 -336 R0
SYMATTR InstName R46
SYMATTR Value 0.22
SYMBOL res 2384 -224 R0
SYMATTR InstName R48
SYMATTR Value 0.22
SYMBOL res 2320 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 2.7
SYMBOL res 2320 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value 2.7
SYMBOL ind 1136 464 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 20n
SYMATTR SpiceLine Rser=10m
SYMBOL diode 752 -880 R0
SYMATTR InstName D2
SYMATTR Value BAV21
SYMBOL res 944 448 R0
SYMATTR InstName R64
SYMATTR Value 13k
SYMBOL polcap -112 -1008 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C3
SYMATTR Value 22µ
SYMATTR SpiceLine V=35 Irms=65m Rser=2.3 Lser=0 Rpar=700k Cpar=1p mfg="Nichicon" pn="UPR1V220MAH" type="Al electrolytic"
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL res -208 -992 R0
SYMATTR InstName R28
SYMATTR Value 7k5
SYMBOL res -208 -896 R0
SYMATTR InstName R29
SYMATTR Value 7k5
SYMBOL diode -208 -1264 R0
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL diode -208 -1168 R0
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL pnp 2144 112 M180
SYMATTR InstName Qpl3
SYMATTR Value MJL1302A
SYMBOL npn 2144 -656 R0
SYMATTR InstName Qph3
SYMATTR Value MJL3281A
SYMBOL npn 2336 -560 R0
SYMATTR InstName Qph4
SYMATTR Value MJL3281A
SYMBOL pnp 2336 16 M180
SYMATTR InstName Qpl4
SYMATTR Value MJL1302A
SYMBOL npn 128 496 R0
SYMATTR InstName Q2
SYMATTR Value 2SC3503F
SYMBOL diode 176 -1072 R0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL res 176 624 R0
SYMATTR InstName R7
SYMATTR Value 1m
SYMBOL res 368 624 R0
SYMATTR InstName R11
SYMATTR Value 1m
TEXT -1376 -968 Left 2 !.lib ../spice_root/lib/ONNN_BJT.lib
TEXT -1376 -904 Left 2 !.lib ../spice_root/lib/STM_D.lib
TEXT -1376 -1000 Left 2 !.lib ../spice_root/lib/FCS_BJT.lib
TEXT -1376 -1032 Left 2 !.lib ../spice_root/lib/FCS_D.lib
TEXT -1376 -936 Left 2 !.lib ../spice_root/lib/ONNN_D.lib
TEXT -1376 -872 Left 2 !.lib ../spice_root/lib/TSE_BJT.lib
TEXT -1376 -840 Left 2 !.lib ../spice_root/lib/TXN_IC.lib
RECTANGLE Normal -720 -816 -1392 -1056
