Version 4
SHEET 1 6124 2336
WIRE 2016 832 2016 208
WIRE 2016 832 1824 832
WIRE 2208 832 2208 112
WIRE 2208 832 2016 832
WIRE 2592 832 2208 832
WIRE 2688 832 2672 832
FLAG 2688 -1280 pvcc
IOPIN 2688 -1280 In
FLAG 2688 832 pvee
IOPIN 2688 832 In
FLAG 2688 -224 out
IOPIN 2688 -224 Out
FLAG -576 -320 ninv
IOPIN -576 -320 In
FLAG -576 -128 inv
IOPIN -576 -128 In
FLAG -576 -704 gnd
IOPIN -576 -704 In
FLAG 0 -704 lgnd
FLAG 288 352 lgnd
FLAG -96 544 lgnd
FLAG 1248 448 prot
IOPIN 1248 448 Out
FLAG 1248 640 lgnd
FLAG 1344 640 lgnd
SYMBOL pnp -448 -272 M180
WINDOW 0 77 84 Left 2
WINDOW 3 75 52 Left 2
SYMATTR InstName Q11
SYMATTR Value 2N5401
SYMBOL res -400 720 R0
SYMATTR InstName R2
SYMATTR Value 100
SYMBOL res -208 720 R0
SYMATTR InstName R3
SYMATTR Value 100
SYMBOL res -400 -512 R0
SYMATTR InstName R9
SYMATTR Value 150
SYMBOL res -208 -512 R0
SYMATTR InstName R10
SYMATTR Value 150
SYMBOL res 368 -1280 R0
SYMATTR InstName R16
SYMATTR Value 62
SYMBOL pnp 320 -944 M180
SYMATTR InstName Q12
SYMATTR Value 2SA1381F
SYMBOL res 1552 -816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 10
SYMBOL res 1552 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 10
SYMBOL res -400 -1280 R0
SYMATTR InstName R47
SYMATTR Value 150
SYMBOL res 368 -336 R0
WINDOW 3 36 76 Invisible 2
SYMATTR Value {1+(500*BIAS)}
SYMATTR InstName PBIAS1
SYMBOL res 368 -608 R0
SYMATTR InstName R52
SYMATTR Value 1k5
SYMBOL res 576 -816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 33
SYMBOL npn 320 496 R0
SYMATTR InstName Q3
SYMATTR Value 2SC3503F
SYMBOL res 368 720 R0
SYMATTR InstName R6
SYMATTR Value 33
SYMBOL res 176 -992 R0
SYMATTR InstName R4
SYMATTR Value 7k5
SYMBOL pnp -320 -944 R180
SYMATTR InstName Q1
SYMATTR Value 2SA1381F
SYMBOL pnp -128 -272 R180
WINDOW 0 77 84 Left 2
WINDOW 3 75 52 Left 2
SYMATTR InstName Q7
SYMATTR Value 2N5401
SYMBOL npn 512 -464 R0
SYMATTR InstName Q21
SYMATTR Value MJE340
SYMBOL res 368 -224 R0
SYMATTR InstName R37
SYMATTR Value 270
SYMBOL npn 1760 -752 R0
SYMATTR InstName Qph1
SYMATTR Value MJL3281A
SYMBOL pnp 1760 304 M180
SYMATTR InstName Qpl1
SYMATTR Value MJL1302A
SYMBOL res 1744 -720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 2.7
SYMBOL res 1744 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R68
SYMATTR Value 2.7
SYMBOL cap 272 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cmc
SYMATTR Value 100p
SYMATTR SpiceLine V=100 Irms=20.8m Rser=5.448 Lser=3n Rpar=6.4meg Cpar=1p
SYMBOL npn -256 592 R0
SYMATTR InstName Q6
SYMATTR Value CA_BC550C
SYMBOL npn -320 592 M0
SYMATTR InstName Q8
SYMATTR Value CA_BC550C
SYMBOL res 384 -1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL npn 224 400 R0
SYMATTR InstName Q2
SYMATTR Value BC546B
SYMBOL res 272 720 R0
SYMATTR InstName R7
SYMATTR Value 750
SYMBOL cap 368 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Ctc
SYMATTR Value 1n2
SYMATTR SpiceLine V=100 Irms=75.3m Rser=2.89088 Lser=3n Rpar=4.4meg Cpar=1p
SYMBOL res 272 -224 R0
SYMATTR InstName Rtc
SYMATTR Value 1k
SYMBOL diode 304 272 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value BAV21
SYMBOL pnp 256 -1040 R180
WINDOW 0 77 84 Left 2
WINDOW 3 75 52 Left 2
SYMATTR InstName Q10
SYMATTR Value 2N5401
SYMBOL res 1808 -336 R0
SYMATTR InstName R14
SYMATTR Value 0.22
SYMBOL res 1808 -224 R0
SYMATTR InstName R21
SYMATTR Value 0.22
SYMBOL cap 656 -240 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C1
SYMATTR Value 220n
SYMATTR SpiceLine V=25 Irms=1.76 Rser=0.057522 Lser=3n Rpar=4.4meg Cpar=1p
SYMBOL ind -576 -688 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 15n
SYMATTR SpiceLine Rser=20m
SYMBOL ind -576 -304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 15n
SYMATTR SpiceLine Rser=20m
SYMBOL ind -576 -112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 15n
SYMATTR SpiceLine Rser=20m
SYMBOL ind 2576 -208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L10
SYMATTR Value 20n
SYMATTR SpiceLine Rser=10m
SYMBOL ind 2576 -1264 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L9
SYMATTR Value 10n
SYMATTR SpiceLine Rser=10m
SYMBOL ind 2576 848 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L12
SYMATTR Value 10n
SYMATTR SpiceLine Rser=10m
SYMBOL cap -272 176 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C4
SYMATTR Value 120p
SYMATTR SpiceLine V=100 Irms=20.8m Rser=15.448 Lser=3n Rpar=6.4meg Cpar=1p
SYMBOL res -272 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 470
SYMBOL npn 1568 -848 R0
SYMATTR InstName Qpdh
SYMATTR Value CA_MJE15032C
SYMBOL pnp 1568 400 M180
SYMATTR InstName Qpdl
SYMATTR Value CA_MJE15033C
SYMBOL res 1616 -336 R0
SYMATTR InstName R1
SYMATTR Value 27
SYMBOL res 208 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rrhz
SYMATTR Value 10
SYMBOL res 2000 -336 R0
SYMATTR InstName R8
SYMATTR Value 0.22
SYMBOL res 2000 -224 R0
SYMATTR InstName R24
SYMATTR Value 0.22
SYMBOL npn 1952 -656 R0
SYMATTR InstName Qph2
SYMATTR Value MJL3281A
SYMBOL res 1936 -624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 2.7
SYMBOL pnp 1952 208 M180
SYMATTR InstName Qpl2
SYMATTR Value MJL1302A
SYMBOL res 1936 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 2.7
SYMBOL res 2192 -336 R0
SYMATTR InstName R34
SYMATTR Value 0.22
SYMBOL res 2192 -224 R0
SYMATTR InstName R36
SYMATTR Value 0.22
SYMBOL res 2128 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 2.7
SYMBOL res 2128 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 2.7
SYMBOL ind 1136 464 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 20n
SYMATTR SpiceLine Rser=10m
SYMBOL npn 160 592 M0
SYMATTR InstName Q4
SYMATTR Value BC546B
SYMBOL res 288 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL npn 832 -464 M0
SYMATTR InstName Q5
SYMATTR Value BC546B
SYMBOL res 1552 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL res 1424 -336 R0
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL diode 752 -784 R0
SYMATTR InstName D2
SYMATTR Value BAV21
SYMBOL pnp 832 16 R180
SYMATTR InstName Q9
SYMATTR Value BC556B
SYMBOL res 1424 -224 R0
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL res 1552 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 1k
SYMBOL diode 752 272 R0
SYMATTR InstName D3
SYMATTR Value BAV21
SYMBOL res 944 -608 R0
SYMATTR InstName R55
SYMATTR Value 47k
SYMBOL res 944 -512 R0
SYMATTR InstName R56
SYMATTR Value 10k
SYMBOL res 944 -1280 R0
SYMATTR InstName R57
SYMATTR Value 13k
SYMBOL zener 1136 -624 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value BZX84B24VL
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1136 -608 R0
SYMATTR InstName R58
SYMATTR Value 5k6
SYMBOL res 944 -48 R0
SYMATTR InstName R60
SYMATTR Value 10k
SYMBOL res 944 48 R0
SYMATTR InstName R61
SYMATTR Value 47k
SYMBOL res 1136 48 R0
SYMATTR InstName R63
SYMATTR Value 5k6
SYMBOL zener 1136 240 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value BZX84B24VL
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 944 240 R0
SYMATTR InstName R64
SYMATTR Value 13k
SYMBOL npn 704 592 R0
SYMATTR InstName Q14
SYMATTR Value 2N5550
SYMBOL res 688 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R70
SYMATTR Value 1k
SYMBOL pnp 416 -944 M180
SYMATTR InstName Q15
SYMATTR Value 2SA1381F
SYMBOL npn 416 496 R0
SYMATTR InstName Q16
SYMATTR Value 2SC3503F
SYMBOL res 464 720 R0
SYMATTR InstName R23
SYMATTR Value 33
SYMBOL res 688 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL npn 800 496 R0
SYMATTR InstName Q17
SYMATTR Value 2N5550
SYMBOL polcap 80 -1072 R0
SYMATTR InstName C2
SYMATTR Value 100µ
SYMATTR SpiceLine V=50 Irms=580m Rser=0.16 Lser=0 Rpar=700k Cpar=1p mfg="Nichicon" pn="UPL1H101MPH6" type="Al electrolytic"
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL polcap -112 -1008 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C3
SYMATTR Value 22µ
SYMATTR SpiceLine V=35 Irms=65m Rser=2.3 Lser=0 Rpar=700k Cpar=1p mfg="Nichicon" pn="UPR1V220MAH" type="Al electrolytic"
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL res 176 -896 R0
SYMATTR InstName R26
SYMATTR Value 7k5
SYMBOL res -208 -992 R0
SYMATTR InstName R28
SYMATTR Value 7k5
SYMBOL res -208 -896 R0
SYMATTR InstName R29
SYMATTR Value 7k5
SYMBOL diode -208 -1264 R0
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL diode -208 -1168 R0
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL res 1552 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 22
SYMBOL cap 1232 816 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C5
SYMATTR Value 220n
SYMATTR SpiceLine V=25 Irms=1.76 Rser=0.057522 Lser=3n Rpar=4.4meg Cpar=1p
SYMBOL polcap 1328 752 R0
SYMATTR InstName C6
SYMATTR Value 1m
SYMATTR SpiceLine V=63 Irms=1.7 Rser=0.042 Lser=0 Rpar=4.4meg Cpar=1p
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL pnp 2144 112 M180
SYMATTR InstName Qpl3
SYMATTR Value MJL1302A
SYMBOL npn 2144 -560 R0
SYMATTR InstName Qph3
SYMATTR Value MJL3281A
SYMBOL res 464 -1280 R0
SYMATTR InstName R22
SYMATTR Value 62
SYMBOL cap -496 752 R0
SYMATTR InstName Cmc1
SYMATTR Value 120p
SYMATTR SpiceLine V=100 Irms=20.8m Rser=5.448 Lser=3n Rpar=6.4meg Cpar=1p
SYMBOL cap -112 656 R0
SYMATTR InstName Cmc2
SYMATTR Value 120p
SYMATTR SpiceLine V=100 Irms=20.8m Rser=5.448 Lser=3n Rpar=6.4meg Cpar=1p
TEXT -1376 -968 Left 2 !.lib ../spice_root/lib/ONNN_BJT.lib
TEXT -1376 -904 Left 2 !.lib ../spice_root/lib/STM_D.lib
TEXT -1376 -1000 Left 2 !.lib ../spice_root/lib/FCS_BJT.lib
TEXT -1376 -1032 Left 2 !.lib ../spice_root/lib/FCS_D.lib
TEXT -1376 -936 Left 2 !.lib ../spice_root/lib/ONNN_D.lib
TEXT -1376 -872 Left 2 !.lib ../spice_root/lib/TSE_BJT.lib
TEXT -1376 -840 Left 2 !.lib ../spice_root/lib/TXN_IC.lib
RECTANGLE Normal -720 -816 -1392 -1056
