Version 4
SHEET 1 6124 2336
WINDOW 0 77 84 Left 2
WINDOW 3 75 52 Left 2
SYMATTR InstName Q7
SYMATTR Value CA_BC560C
SYMBOL npn 896 -464 R0
SYMATTR InstName Q21
SYMATTR Value MJE340
SYMBOL res 752 -224 R0
SYMATTR InstName R37
SYMATTR Value 360
SYMBOL npn 1472 -560 R0
SYMATTR InstName Q4
SYMATTR Value MJL3281A
SYMBOL pnp 1472 16 M180
SYMATTR InstName Q9
SYMATTR Value MJL1302A
SYMBOL res 1456 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 2.7
SYMBOL res 1456 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R68
SYMATTR Value 2.7
SYMBOL cap 656 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 100p
SYMATTR SpiceLine V=100 Irms=20.8m Rser=5.448 Lser=3n Rpar=6.4meg Cpar=1p
SYMBOL npn 128 400 R0
SYMATTR InstName Q6
SYMATTR Value CA_BC550C
SYMBOL npn 64 400 M0
SYMATTR InstName Q8
SYMATTR Value CA_BC550C
SYMBOL res 768 -912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL npn 608 208 R0
SYMATTR InstName Q2
SYMATTR Value CA_BC550C
SYMBOL res 656 528 R0
SYMATTR InstName R7
SYMATTR Value 680
SYMBOL cap 752 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1n
SYMATTR SpiceLine V=100 Irms=75.3m Rser=2.89088 Lser=3n Rpar=4.4meg Cpar=1p
SYMBOL res 656 -224 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL diode 688 80 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value BAV21
SYMBOL pnp 640 -848 R180
WINDOW 0 77 84 Left 2
WINDOW 3 75 52 Left 2
SYMATTR InstName Q10
SYMATTR Value 2N5401
SYMBOL res 1520 -336 R0
SYMATTR InstName R14
SYMATTR Value 0.22
SYMBOL res 1520 -224 R0
SYMATTR InstName R21
SYMATTR Value 0.22
SYMBOL res 176 -800 R0
SYMATTR InstName R35
SYMATTR Value 10k
SYMBOL cap 1136 -240 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C1
SYMATTR Value 220n
SYMATTR SpiceLine V=25 Irms=1.76 Rser=0.057522 Lser=3n Rpar=4.4meg Cpar=1p
SYMBOL ind 1712 -400 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L7
SYMATTR Value 15n
SYMATTR SpiceLine Rser=20m
SYMBOL ind 1712 -112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L8
SYMATTR Value 15n
SYMATTR SpiceLine Rser=20m
SYMBOL ind -192 -592 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 15n
SYMATTR SpiceLine Rser=20m
SYMBOL ind -192 -304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 15n
SYMATTR SpiceLine Rser=20m
SYMBOL ind -192 -112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 15n
SYMATTR SpiceLine Rser=20m
SYMBOL ind 1712 -208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L10
SYMATTR Value 10n
SYMATTR SpiceLine Rser=10m
SYMBOL ind 1712 -1072 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L9
SYMATTR Value 10n
SYMATTR SpiceLine Rser=10m
SYMBOL ind 1712 656 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L12
SYMATTR Value 10n
SYMATTR SpiceLine Rser=10m
SYMBOL cap 112 80 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C4
SYMATTR Value 22p
SYMATTR SpiceLine V=100 Irms=20.8m Rser=15.448 Lser=3n Rpar=6.4meg Cpar=1p
SYMBOL res 112 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 680
SYMBOL pnp 128 -848 M180
WINDOW 0 77 84 Left 2
WINDOW 3 75 52 Left 2
SYMATTR InstName Q13
SYMATTR Value 2N5401
SYMBOL res 112 -912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL npn 1280 -656 R0
SYMATTR InstName Q14
SYMATTR Value 2SC4793
SYMBOL pnp 1280 112 M180
SYMATTR InstName Q15
SYMATTR Value 2SA1837
SYMBOL res 1328 -336 R0
SYMATTR InstName R1
SYMATTR Value 47
SYMBOL npn 544 400 M0
SYMATTR InstName Q5
SYMATTR Value 2N5550
SYMBOL res 784 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL cap -112 560 R0
SYMATTR InstName C2
SYMATTR Value 100p
SYMATTR SpiceLine V=100 Irms=20.8m Rser=5.448 Lser=3n Rpar=6.4meg Cpar=1p
SYMBOL cap 368 464 R0
SYMATTR InstName C6
SYMATTR Value 100p
SYMATTR SpiceLine V=100 Irms=20.8m Rser=5.448 Lser=3n Rpar=6.4meg Cpar=1p
SYMBOL npn 1120 -464 M0
SYMATTR InstName Q16
SYMATTR Value 2N5550
SYMBOL diode 1040 -592 R0
SYMATTR InstName D2
SYMATTR Value BAV21
SYMBOL res 1424 -336 R0
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res 1536 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL pnp 1120 -80 R180
WINDOW 0 77 84 Left 2
WINDOW 3 75 52 Left 2
SYMATTR InstName Q17
SYMATTR Value 2N5401
SYMBOL res 1424 -224 R0
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL res 1536 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL diode 1040 -16 R0
SYMATTR InstName D3
SYMATTR Value BAV21
TEXT -656 -976 Left 2 !.lib ../lib/ONNN_BJT.lib
TEXT -656 -912 Left 2 !.lib ../lib/STM_D.lib
TEXT -656 -1008 Left 2 !.lib ../lib/FCS_BJT.lib
TEXT -656 -1040 Left 2 !.lib ../lib/FCS_D.lib
TEXT -656 -944 Left 2 !.lib ../lib/ONNN_D.lib
TEXT -656 -880 Left 2 !.lib ../lib/TSE_BJT.lib
TEXT -992 -976 Left 2 !.lib ../lib/TXN_IC.lib
RECTANGLE Normal -336 -848 -1008 -1056
